time,LP,LB
2,0.155,0.15
2.25,0.155,0.152
2.5,0.155,0.153
2.75,0.155,0.154
3,0.154,0.154
3.25,0.154,0.154
3.5,0.154,0.154
3.75,0.155,0.156
4,0.155,0.156
4.25,0.155,0.156
4.5,0.155,0.156
4.75,0.155,0.156
5,0.155,0.159
5.25,0.155,0.16
5.5,0.156,0.161
5.75,0.155,0.162
6,0.156,0.163
6.25,0.156,0.163
6.5,0.157,0.163
6.75,0.157,0.165
7,0.158,0.166
7.25,0.158,0.167
7.5,0.159,0.168
7.75,0.16,0.168
8,0.161,0.17
8.25,0.162,0.171
8.5,0.163,0.172
8.75,0.164,0.172
9,0.165,0.173
9.25,0.167,0.174
9.5,0.168,0.176
9.75,0.17,0.178
10,0.172,0.181
10.25,0.173,0.182
10.5,0.175,0.184
10.75,0.177,0.188
11,0.179,0.191
11.25,0.182,0.193
11.5,0.184,0.196
11.75,0.186,0.2
12,0.188,0.203
12.25,0.191,0.205
12.5,0.193,0.208
12.75,0.195,0.211
13,0.198,0.214
13.25,0.201,0.218
13.5,0.203,0.22
13.75,0.206,0.223
14,0.209,0.226
14.25,0.212,0.229
14.5,0.214,0.231
14.75,0.217,0.235
15,0.219,0.237
15.25,0.222,0.24
15.5,0.224,0.242
15.75,0.226,0.245
16,0.229,0.247
16.25,0.231,0.248
16.5,0.233,0.249
16.75,0.235,0.251
17,0.237,0.253
17.25,0.239,0.256
17.5,0.241,0.257
17.75,0.244,0.258
18,0.246,0.259
18.25,0.248,0.261
18.5,0.25,0.261
18.75,0.252,0.263
19,0.254,0.264
19.25,0.256,0.263
19.5,0.258,0.266
19.75,0.259,0.267
20,0.261,0.268
20.25,0.263,0.268
20.5,0.264,0.27
20.75,0.266,0.271
21,0.268,0.271
21.25,0.27,0.273
21.5,0.272,0.273
21.75,0.273,0.274
22,0.275,0.275
22.25,0.277,0.276
22.5,0.278,0.277
22.75,0.28,0.278
23,0.282,0.279
23.25,0.284,0.279
23.5,0.286,0.28
23.75,0.288,0.28
24,0.289,0.281
24.25,0.291,0.281
24.5,0.292,0.282
24.75,0.294,0.282
25,0.296,0.283
25.25,0.297,0.284
25.5,0.299,0.285
25.75,0.301,0.285
26,0.303,0.285
26.25,0.304,0.286
26.5,0.306,0.286
26.75,0.308,0.287
27,0.309,0.288
27.25,0.311,0.288
27.5,0.313,0.288
27.75,0.315,0.289
28,0.317,0.29
28.25,0.318,0.291
28.5,0.32,0.291
28.75,0.322,0.291
29,0.324,0.292
29.25,0.325,0.292
29.5,0.327,0.293
29.75,0.328,0.293
30,0.33,0.293
30.25,0.331,0.294
30.5,0.333,0.294
30.75,0.335,0.295
31,0.336,0.295
31.25,0.338,0.296
31.5,0.339,0.296
31.75,0.341,0.297
32,0.343,0.297
32.25,0.344,0.298
32.5,0.345,0.298
32.75,0.347,0.298
33,0.349,0.299
33.25,0.35,0.299
33.5,0.352,0.299
33.75,0.353,0.299
34,0.355,0.3
34.25,0.356,0.3
34.5,0.358,0.301
34.75,0.359,0.301
35,0.361,0.301
35.25,0.362,0.302
35.5,0.364,0.302
35.75,0.365,0.302
36,0.367,0.303
36.25,0.368,0.303
36.5,0.369,0.303
36.75,0.371,0.304
37,0.372,0.304
37.25,0.373,0.304
37.5,0.375,0.305
37.75,0.376,0.305
38,0.377,0.306
38.25,0.379,0.306
38.5,0.38,0.306
38.75,0.381,0.307
39,0.383,0.306
39.25,0.384,0.307
39.5,0.385,0.307
39.75,0.387,0.308
40,0.388,0.308
40.25,0.39,0.308
40.5,0.391,0.308
40.75,0.392,0.308
41,0.393,0.309
41.25,0.395,0.309
41.5,0.396,0.309
41.75,0.397,0.31
42,0.399,0.31
42.25,0.4,0.31
42.5,0.402,0.31
42.75,0.403,0.311
43,0.404,0.311
43.25,0.406,0.311
43.5,0.406,0.311
43.75,0.407,0.311
44,0.408,0.312
44.25,0.41,0.311
44.5,0.411,0.312
44.75,0.412,0.312
45,0.414,0.313
45.25,0.415,0.313
45.5,0.416,0.313
45.75,0.417,0.313
46,0.418,0.313
46.25,0.42,0.314
46.5,0.421,0.314
46.75,0.422,0.314
47,0.423,0.314
47.25,0.424,0.314
47.5,0.425,0.315
47.75,0.426,0.315
48,0.427,0.315
48.25,0.428,0.315
48.5,0.43,0.315
48.75,0.431,0.315
49,0.431,0.316
49.25,0.433,0.316
49.5,0.434,0.316
49.75,0.435,0.316
50,0.436,0.316
50.25,0.437,0.316
50.5,0.438,0.316
50.75,0.439,0.316
51,0.44,0.316
51.25,0.441,0.317
51.5,0.443,0.317
51.75,0.443,0.317
52,0.445,0.317
52.25,0.445,0.317
52.5,0.447,0.317
52.75,0.448,0.317
53,0.449,0.318
53.25,0.449,0.317
53.5,0.45,0.318
53.75,0.451,0.318
54,0.452,0.318
54.25,0.453,0.318
54.5,0.454,0.318
54.75,0.455,0.318
55,0.456,0.318
55.25,0.457,0.318
55.5,0.458,0.318
55.75,0.459,0.318
56,0.459,0.318
56.25,0.46,0.318
56.5,0.461,0.319
56.75,0.462,0.319
57,0.463,0.319
57.25,0.464,0.319
57.5,0.465,0.319
57.75,0.466,0.319
58,0.466,0.32
58.25,0.467,0.32
58.5,0.468,0.319
58.75,0.469,0.32
59,0.47,0.32
59.25,0.47,0.32
59.5,0.471,0.32
59.75,0.472,0.32
60,0.472,0.32
60.25,0.473,0.32
60.5,0.474,0.32
60.75,0.475,0.32
61,0.476,0.32
61.25,0.477,0.321
61.5,0.477,0.321
61.75,0.478,0.321
62,0.479,0.321
62.25,0.479,0.321
62.5,0.48,0.321
62.75,0.481,0.321
63,0.482,0.321
63.25,0.483,0.321
63.5,0.483,0.321
63.75,0.484,0.321
64,0.485,0.321
64.25,0.485,0.321
64.5,0.486,0.321
64.75,0.487,0.321
65,0.487,0.321
65.25,0.488,0.321
65.5,0.489,0.321
65.75,0.489,0.321
66,0.49,0.321
66.25,0.491,0.321
66.5,0.491,0.322
66.75,0.492,0.322
67,0.493,0.322
67.25,0.493,0.322
67.5,0.494,0.322
67.75,0.495,0.322
68,0.495,0.322
68.25,0.496,0.322
68.5,0.497,0.322
68.75,0.497,0.322
69,0.498,0.322
69.25,0.498,0.322
69.5,0.499,0.322
69.75,0.499,0.322
70,0.5,0.322
70.25,0.501,0.322
70.5,0.501,0.322
70.75,0.502,0.322
71,0.503,0.322
71.25,0.503,0.322
71.5,0.503,0.322
71.75,0.504,0.322
72,0.505,0.322
72.25,0.505,0.322
72.5,0.506,0.322
72.75,0.506,0.322
73,0.507,0.322
73.25,0.507,0.322
73.5,0.508,0.323
73.75,0.509,0.323
74,0.509,0.323
74.25,0.51,0.323
74.5,0.51,0.322
74.75,0.511,0.322
75,0.511,0.322
75.25,0.512,0.322
75.5,0.513,0.322
75.75,0.513,0.322
76,0.514,0.323
76.25,0.514,0.322
76.5,0.515,0.322
76.75,0.515,0.323
77,0.516,0.323
77.25,0.517,0.323
77.5,0.517,0.323
77.75,0.518,0.322
78,0.518,0.322
78.25,0.519,0.322
78.5,0.519,0.323
78.75,0.52,0.322
79,0.52,0.322
79.25,0.521,0.322
79.5,0.521,0.322
79.75,0.522,0.322
80,0.523,0.322
80.25,0.523,0.322
80.5,0.524,0.322
80.75,0.524,0.322
81,0.525,0.322
81.25,0.526,0.322
81.5,0.526,0.322
81.75,0.527,0.322
82,0.527,0.322
82.25,0.528,0.322
82.5,0.528,0.322
82.75,0.529,0.322
83,0.529,0.322
83.25,0.53,0.322
83.5,0.53,0.322
83.75,0.531,0.322
84,0.531,0.322
84.25,0.532,0.322
84.5,0.532,0.322
84.75,0.533,0.322
85,0.534,0.322
85.25,0.534,0.322
85.5,0.535,0.322
85.75,0.535,0.322
86,0.536,0.322
86.25,0.536,0.322
86.5,0.537,0.322
86.75,0.537,0.322
87,0.538,0.322
87.25,0.538,0.322
87.5,0.539,0.322
87.75,0.539,0.322
88,0.539,0.322
88.25,0.54,0.322
88.5,0.541,0.322
88.75,0.541,0.322
89,0.542,0.322
89.25,0.542,0.322
89.5,0.543,0.322
89.75,0.543,0.322
90,0.543,0.322
90.25,0.544,0.321
90.5,0.544,0.321
90.75,0.545,0.322
91,0.545,0.322
91.25,0.546,0.322
91.5,0.547,0.322
91.75,0.547,0.321
92,0.547,0.321
92.25,0.548,0.321
92.5,0.548,0.321
92.75,0.549,0.321
93,0.549,0.321
93.25,0.55,0.321
93.5,0.55,0.321
93.75,0.551,0.321
94,0.551,0.321
94.25,0.552,0.321
94.5,0.552,0.321
94.75,0.553,0.321
95,0.553,0.321
95.25,0.553,0.321
95.5,0.554,0.321
95.75,0.555,0.321
96,0.555,0.321
